participant,direction,grating,A0,a,start,A,B,n_step,best_model,lambda,d-prime,lambda_600
201,decrement,0,1,1.06,0.012,0,12,,nonadapt,23.366666666666667,3.3872222890579478,24.0
201,decrement,5,1,1.1,0.011,1,12,,nonadapt,19.5,3.28838257670318,20.0
201,decrement,10,1,1.08,0.01,1,12,,nonadapt,22.433333333333334,4.120082685883588,23.0
201,decrement,20,1,1.09,0.011,1,12,,nonadapt,20.466666666666665,3.958441578851383,21.0
201,increment,0,3,1.06,0.012,2,12,,nonadapt,24.4,3.577520466280016,24.0
201,increment,5,3,1.1,0.011,3,12,,nonadapt,20.266666666666666,2.562781154052605,20.0
201,increment,10,3,1.08,0.01,3,12,,nonadapt,23.366666666666667,3.4985096167824064,23.0
201,increment,20,3,1.09,0.011,3,12,,nonadapt,21.266666666666666,4.049130540085168,21.0
202,decrement,0,1,1.15,0.01,1,0,,nonadapt,15.7,2.893772884081031,16.0
202,decrement,5,1,1.1,0.014,1,0,,nonadapt,16.6,3.839003500005942,17.0
202,decrement,10,1,1.1,0.011,0,0,,nonadapt,19.5,3.5028043235036352,20.0
202,decrement,20,1,1.1,0.011,0,0,,nonadapt,19.5,3.14353053617206,20.0
202,increment,0,2,1.15,0.01,0,0,,nonadapt,16.3,3.0937047614156925,16.0
202,increment,5,2,1.1,0.014,2,0,,nonadapt,17.333333333333332,2.951068246574714,17.0
202,increment,10,2,1.1,0.011,2,0,,nonadapt,20.266666666666666,2.4364657694747898,20.0
202,increment,20,2,1.1,0.011,2,0,,nonadapt,20.266666666666666,1.635404653168736,20.0
203,decrement,0,1,1.11,0.011,1,0,29.0,novel,18.566666666666663,3.371079078578432,19.0
203,decrement,5,1,1.14,0.007,8,0,29.0,novel,19.566666666666663,2.0751139632715447,20.0
203,decrement,10,1,1.07,0.013,1,0,29.0,novel,20.466666666666665,1.987737547841266,21.0
203,decrement,20,1,1.1,0.011,1,0,29.0,novel,19.5,2.8354862121290263,20.0
203,increment,0,1,1.11,0.011,1,0,29.0,novel,19.23333333333333,3.406705501922461,19.0
203,increment,5,1,1.14,0.007,1,0,29.0,novel,20.186666666666667,-0.7713652702032574,19.985185185185184
203,increment,10,1,1.07,0.013,1,0,29.0,novel,21.4,2.058791057343568,21.0
203,increment,20,1,1.1,0.011,1,0,29.0,novel,20.266666666666666,1.9074916277609304,20.0
204,decrement,0,2,1.13,0.006,2,11,20.0,novel,21.566666666666663,2.147576024100097,22.0
204,decrement,5,2,1.09,0.012,2,11,20.0,novel,19.5,3.376907992867307,20.0
204,decrement,10,2,1.1,0.011,2,11,20.0,novel,19.5,2.8354862121290263,20.0
204,decrement,20,2,1.1,0.011,2,11,20.0,novel,19.5,2.567075860773833,20.0
204,increment,0,3,1.13,0.006,2,11,20.0,novel,22.2,0.9807553763165818,22.0
204,increment,5,3,1.09,0.012,3,11,20.0,novel,20.3,1.8487112463430309,20.0
204,increment,10,3,1.1,0.011,2,11,20.0,novel,20.266666666666666,0.6548819766582638,20.0
204,increment,20,3,1.1,0.011,3,11,20.0,novel,20.266666666666666,2.173501256311736,20.0
205,decrement,0,5,1.13,0.011,5,0,15.0,novel,16.593333333333334,0.8797056399926934,16.918518518518518
205,decrement,5,5,1.1,0.011,4,0,15.0,novel,19.46,2.305463655316938,19.955555555555556
205,decrement,10,5,1.1,0.011,6,0,15.0,novel,19.46,2.467104762349144,19.955555555555556
205,decrement,20,5,1.1,0.011,5,0,15.0,novel,19.46,2.6635308089061795,19.962962962962962
205,increment,0,4,1.13,0.011,0,0,15.0,novel,17.053333333333335,1.1813678497292908,16.785185185185185
205,increment,5,4,1.1,0.011,4,0,15.0,novel,19.92,1.8444165396218024,19.659259259259258
205,increment,10,4,1.1,0.011,2,0,15.0,novel,19.91333333333333,1.2937956163190416,19.637037037037036
205,increment,20,4,1.1,0.011,4,0,15.0,novel,20.0,1.373921619442811,19.733333333333334
206,decrement,0,3,1.07,0.015,1,0,,nonadapt,19.433333333333334,2.8343457732637343,20.0
206,decrement,5,3,1.13,0.01,1,0,,nonadapt,17.6,4.215759077587049,18.0
206,decrement,10,3,1.1,0.011,2,0,,nonadapt,19.5,2.7553349237661258,20.0
206,decrement,20,3,1.09,0.013,3,0,,nonadapt,18.53333333333333,3.113402077355366,19.0
206,increment,0,5,1.07,0.015,4,0,,nonadapt,20.366666666666667,2.7553349237661258,20.0
206,increment,5,5,1.13,0.01,5,0,,nonadapt,18.2,2.562781154052605,18.0
206,increment,10,5,1.1,0.011,3,0,,nonadapt,20.266666666666666,1.6529779235344428,20.0
